text,label
"今天心情不错！",1
"I love Peking duck.",1
"联系电话：[phone]，如有疑问请联系张三。",0
"发邮件到：test@example.com，或直接来公司找我。",1
"那天和Alice吃饭很开心。",1
"电话号码变了，新号码 [phone]，别忘了更新。",0
"My email is [email], feel free to contact me.",1
"今天下雨了，不过心情还好。",1
"请联系王五，手机号：[phone]。",0
"感冒了，休息一天。",0
"张三的邮箱是 [email]。",0
"I received a call from 13912345678.",0
"天气真冷，记得加衣服。",1
"收到新的工作邮件：test@example.com。",1
"My QQ is 12345678901.",0
"我换手机号了，现在是[phone]。",0
"周末打算去爬山。",1
"服务电话：[phone]。",1
"请发邮件到 [email] 联络。",1
"生活还是美好的。",1
"联系电话：[phone]。",1
"他的新号码是 [phone]。",0
"计划下周和Alice一起聚会。",1
"工作顺利，希望明天更好。",1
"紧急联系人电话: [phone]。",0
"公司新邮箱：[email]。",1
"My phone number is [phone].",0
"运动让人开心。",1
"随时邮件联系：test@example.com。",1
"感谢你的支持和帮助。",1
// ... 模拟剩余近2970条，每条类似，可用实际采样或批量仿真自动生成，保持格式一致 ...
